year,month,birth_number,CPI,employ_rate(%),unemploy_male(%),unemploy_famale(%),gender_pay_gap(%),working_hour,house_price,covid_cumulative_model
2019,Jul,4493,2.1,74.3,4.3,3.5,9,36.6,187501,0
2019,Aug,4357,1.7,74.4,4.5,3.6,9,36.6,181230,0
2019,Sept,4340,1.7,74.5,4.2,3.8,9,36.6,185522,0
2019,Oct,4184,1.5,74.3,3.9,3.4,9,36.5,184208,0
2019,Nov,3813,1.5,75,3.9,3.7,9,36.5,181969,0
2019,Dec,3819,1.3,74.9,3.3,3.6,9,36.5,187013,0
2020,Jan,4108,1.8,75.4,3.4,3.6,7,36.1,182477,0
2020,Feb,3777,1.7,74.4,3.9,3.6,7,36.1,179991,0
2020,Mar,3992,1.5,74,4.3,4.2,7,36.1,175150,0
2020,Apr,3844,0.8,73.7,4.7,4.6,7,34,187474,0
2020,May,3884,0.5,73.8,4.6,4.4,7,34,187474,0
2020,Jun,4073,0.6,73.6,4.8,4.2,7,34,187474,0
2020,Jul,4266,1,74.1,5.5,4.2,7,33,187669,0
2020,Aug,4067,0.2,74,4.6,4.4,7,33,182916,0
2020,Sept,4100,0.5,74.8,5.1,4.2,7,33,190278,14300
2020,Oct,4138,0.7,74.3,4.6,3.9,7,32.5,196086,105600
2020,Nov,3698,0.3,73.5,5.6,3.3,7,32.5,197988,219100
2020,Dec,3693,0.6,74,5.7,3.5,7,32.5,198721,353800
2021,Jan,3636,0.7,74.5,5.1,3.6,7.9,32.4,197131,469400
2021,Feb,3439,0.4,74.2,4.7,4.5,7.9,32.4,199063,509100
2021,Mar,3952,0.7,73.9,4.5,4.4,7.9,32.4,202554,555700
2021,Apr,3734,1.5,74,4.8,4,7.9,34.4,188932,571000
2021,May,4005,2.1,74.3,5.1,3.7,7.9,34.4,187815,588300
2021,Jun,4003,2.5,74.1,4.9,3.7,7.9,34.4,197171,690000
2021,Jul,4429,2,74.3,4.6,4,7.9,35.2,204073,814500
2021,Aug,4326,3.2,74.7,4.7,4.1,7.9,35.2,204463,990600
2021,Sept,4323,3.1,74.6,4.6,3.6,7.9,35.2,205710,1233100
2021,Oct,4302,4.2,75,4.8,3.4,7.9,35.6,207684,1381800
2021,Nov,4042,5.1,74.2,4.3,2.9,7.9,35.6,207860,1554800
2021,Dec,3916,5.4,74.5,4.5,3.6,7.9,35.6,207634,2027400
